total_size:  426153544
893547 ../../dataset/iso_extracted/etext97/0ddcc10.txt
93962 ../../dataset/iso_extracted/etext97/slman10.txt
99204 ../../dataset/iso_extracted/etext97/hpaot10.txt
684987 ../../dataset/iso_extracted/etext97/0ddcl10.txt
208489 ../../dataset/iso_extracted/etext97/lndle10.txt
164423 ../../dataset/iso_extracted/etext97/jmlta10.txt
599574 ../../dataset/iso_extracted/etext97/hardt10.txt
1042852 ../../dataset/iso_extracted/etext97/dtroy10.txt
358706 ../../dataset/iso_extracted/etext97/1rbnh10.txt
565977 ../../dataset/iso_extracted/etext97/0ddc809a.txt
115539 ../../dataset/iso_extracted/etext97/2spne10.txt
30969 ../../dataset/iso_extracted/etext97/mdprp10.txt
3282452 ../../dataset/iso_extracted/etext01/wrnpc10.txt
837851 ../../dataset/iso_extracted/etext01/3lotj10.txt
495098 ../../dataset/iso_extracted/etext01/7linc11.txt
542318 ../../dataset/iso_extracted/etext01/grimm10.txt
225995 ../../dataset/iso_extracted/etext01/4linc11.txt
647882 ../../dataset/iso_extracted/etext01/hoend10.txt
92180 ../../dataset/iso_extracted/etext01/2mlyd10.txt
236609 ../../dataset/iso_extracted/etext01/siddh10.txt
1255801 ../../dataset/iso_extracted/etext01/moby11.txt
1391054 ../../dataset/iso_extracted/etext01/idiot10.txt
910524 ../../dataset/iso_extracted/etext01/1hofh10.txt
144243 ../../dataset/iso_extracted/etext01/8saht10.txt
65379 ../../dataset/iso_extracted/etext01/1mlyd10.txt
99014 ../../dataset/iso_extracted/etext01/cloud10.txt
1035435 ../../dataset/iso_extracted/etext01/ironm11.txt
523782 ../../dataset/iso_extracted/etext01/2linc11.txt
191568 ../../dataset/iso_extracted/etext01/mlcal10.txt
476851 ../../dataset/iso_extracted/etext01/1linc11.txt
1176628 ../../dataset/iso_extracted/etext01/8crmp10.txt
618126 ../../dataset/iso_extracted/etext01/6linc11.txt
80678 ../../dataset/iso_extracted/etext01/tctgr10.txt
710400 ../../dataset/iso_extracted/etext01/5linc11.txt
1021079 ../../dataset/iso_extracted/etext01/8swan11.txt
849134 ../../dataset/iso_extracted/etext01/2hofh10.txt
704077 ../../dataset/iso_extracted/etext01/4lotj10.txt
634660 ../../dataset/iso_extracted/etext01/1mrar10.txt
787427 ../../dataset/iso_extracted/etext01/zambs10.txt
370255 ../../dataset/iso_extracted/etext01/dscep10.txt
393768 ../../dataset/iso_extracted/etext01/dblnr11.txt
73702 ../../dataset/iso_extracted/etext01/vazov10.txt
271801 ../../dataset/iso_extracted/etext01/3linc11.txt
53482 ../../dataset/iso_extracted/etext01/thx1010.txt
1334523 ../../dataset/iso_extracted/etext01/warje10.txt
373556 ../../dataset/iso_extracted/etext01/rshft10.txt
250285 ../../dataset/iso_extracted/etext99/phado10.txt
145386 ../../dataset/iso_extracted/etext99/1ws5110.txt
643229 ../../dataset/iso_extracted/etext99/1onwr10.txt
2401914 ../../dataset/iso_extracted/etext99/1drvb10.txt
116206 ../../dataset/iso_extracted/etext99/cndrl10.txt
43703 ../../dataset/iso_extracted/etext99/sinex10.txt
348407 ../../dataset/iso_extracted/etext99/mwktm10a.txt
668624 ../../dataset/iso_extracted/etext99/spzar10.txt
97907 ../../dataset/iso_extracted/etext99/1ws4910.txt
521104 ../../dataset/iso_extracted/etext99/vstil10.txt
141528 ../../dataset/iso_extracted/etext99/adrwn10.txt
90966 ../../dataset/iso_extracted/etext99/brtns10.txt
359139 ../../dataset/iso_extracted/etext99/mcrst11.txt
590093 ../../dataset/iso_extracted/etext99/advsh12.txt
801986 ../../dataset/iso_extracted/etext99/uspis10.txt
2143292 ../../dataset/iso_extracted/etext99/2donq10.txt
44639 ../../dataset/iso_extracted/etext99/ylwlp10.txt
104130 ../../dataset/iso_extracted/etext99/vanya10.txt
48370 ../../dataset/iso_extracted/etext99/crito10.txt
415213 ../../dataset/iso_extracted/etext99/prppr11.txt
1004770 ../../dataset/iso_extracted/etext99/resur10.txt
165106 ../../dataset/iso_extracted/etext99/tmbn210.txt
99817 ../../dataset/iso_extracted/etext99/pplgy10.txt
706419 ../../dataset/iso_extracted/etext99/dyssy10.txt
81561 ../../dataset/iso_extracted/etext99/fldct10.txt
2309992 ../../dataset/iso_extracted/etext99/2drvb10.txt
755561 ../../dataset/iso_extracted/etext02/41001108.txt
958288 ../../dataset/iso_extracted/etext02/71001108.txt
310980 ../../dataset/iso_extracted/etext02/ltswd10.txt
967355 ../../dataset/iso_extracted/etext02/f1001108.txt
1216929 ../../dataset/iso_extracted/etext02/drthn11.txt
485079 ../../dataset/iso_extracted/etext02/llake10.txt
1488417 ../../dataset/iso_extracted/etext02/irish10.txt
2633515 ../../dataset/iso_extracted/etext02/mn20v11.txt
40067 ../../dataset/iso_extracted/etext02/bribe10.txt
617228 ../../dataset/iso_extracted/etext02/8tspv111.txt
525749 ../../dataset/iso_extracted/etext02/ithoa10.txt
630323 ../../dataset/iso_extracted/etext02/tcosa10.txt
157812 ../../dataset/iso_extracted/etext02/hlnty10.txt
840247 ../../dataset/iso_extracted/etext02/c1001108.txt
911629 ../../dataset/iso_extracted/etext02/91001108.txt
1118659 ../../dataset/iso_extracted/etext02/andvl11.txt
977857 ../../dataset/iso_extracted/etext02/g1001108.txt
824469 ../../dataset/iso_extracted/etext02/h8ahc10.txt
38264 ../../dataset/iso_extracted/etext02/mtdtl11.txt
179359 ../../dataset/iso_extracted/etext02/legva12.txt
2814559 ../../dataset/iso_extracted/etext02/gm00v11.txt
1072787 ../../dataset/iso_extracted/etext02/a1001108.txt
888548 ../../dataset/iso_extracted/etext02/31001108.txt
993034 ../../dataset/iso_extracted/etext02/51001108.txt
1155894 ../../dataset/iso_extracted/etext02/koran12a.txt
338787 ../../dataset/iso_extracted/etext02/bskrv11a.txt
764234 ../../dataset/iso_extracted/etext02/61001108.txt
158338 ../../dataset/iso_extracted/etext02/lvbma11.txt
873868 ../../dataset/iso_extracted/etext02/21001108.txt
2975094 ../../dataset/iso_extracted/etext02/nb17v11.txt
533220 ../../dataset/iso_extracted/etext02/vorow10.txt
2274821 ../../dataset/iso_extracted/etext02/wltnt10.txt
349616 ../../dataset/iso_extracted/etext02/ssklt10.txt
1767795 ../../dataset/iso_extracted/etext02/nc13v11.txt
1287787 ../../dataset/iso_extracted/etext02/trabi10.txt
628444 ../../dataset/iso_extracted/etext02/shrhe10.txt
814821 ../../dataset/iso_extracted/etext02/fevch10.txt
139477 ../../dataset/iso_extracted/etext02/birds10.txt
182344 ../../dataset/iso_extracted/etext02/cnfcs10.txt
879638 ../../dataset/iso_extracted/etext02/81001108.txt
319905 ../../dataset/iso_extracted/etext02/baron10.txt
564074 ../../dataset/iso_extracted/etext02/5wiab10.txt
1276868 ../../dataset/iso_extracted/etext02/d1001108.txt
273149 ../../dataset/iso_extracted/etext02/oldno10.txt
55553 ../../dataset/iso_extracted/etext02/mthts11.txt
982053 ../../dataset/iso_extracted/etext02/11001108.txt
420155 ../../dataset/iso_extracted/etext02/jandc10.txt
677563 ../../dataset/iso_extracted/etext02/b1001108.txt
654655 ../../dataset/iso_extracted/etext02/8tspv211.txt
1881333 ../../dataset/iso_extracted/etext02/lacob11.txt
178588 ../../dataset/iso_extracted/etext02/hstwl10.txt
787800 ../../dataset/iso_extracted/etext02/e1001108.txt
241064 ../../dataset/iso_extracted/etext91/aesop11.txt
163184 ../../dataset/iso_extracted/etext91/alice30.txt
183628 ../../dataset/iso_extracted/etext91/lglass18.txt
1588927 ../../dataset/iso_extracted/etext91/mormon13.txt
1205848 ../../dataset/iso_extracted/etext91/feder16.txt
1551040 ../../dataset/iso_extracted/etext91/roget15a.txt
252499 ../../dataset/iso_extracted/etext95/sioux10.txt
915369 ../../dataset/iso_extracted/etext95/scarr10.txt
730866 ../../dataset/iso_extracted/etext95/mollf10.txt
264561 ../../dataset/iso_extracted/etext95/study10.txt
466911 ../../dataset/iso_extracted/etext95/myant11.txt
1450272 ../../dataset/iso_extracted/etext95/humbn10.txt
536935 ../../dataset/iso_extracted/etext95/homer10.txt
251393 ../../dataset/iso_extracted/etext95/litbl10.txt
143783 ../../dataset/iso_extracted/etext95/sstcq10.txt
369189 ../../dataset/iso_extracted/etext95/troic10.txt
1051635 ../../dataset/iso_extracted/etext95/utomc11.txt
292059 ../../dataset/iso_extracted/etext95/jnglb10.txt
947109 ../../dataset/iso_extracted/etext95/pprty10.txt
161875 ../../dataset/iso_extracted/etext95/galli10.txt
322124 ../../dataset/iso_extracted/etext95/bbeau10.txt
8441343 ../../dataset/iso_extracted/etext95/pge0112.txt
631552 ../../dataset/iso_extracted/etext95/anide10.txt
246078 ../../dataset/iso_extracted/etext95/tturn10.txt
865179 ../../dataset/iso_extracted/etext95/dracu12.txt
32830 ../../dataset/iso_extracted/etext95/owlcr10.txt
469632 ../../dataset/iso_extracted/etext95/anidl10.txt
193520 ../../dataset/iso_extracted/etext95/callw10.txt
344583 ../../dataset/iso_extracted/etext95/wwill10.txt
53947 ../../dataset/iso_extracted/etext95/kswom10.txt
493523 ../../dataset/iso_extracted/etext92/plrabn12.txt
507493 ../../dataset/iso_extracted/etext92/scrlt12.txt
586969 ../../dataset/iso_extracted/etext92/anne11.txt
365093 ../../dataset/iso_extracted/etext92/warw12.txt
176874 ../../dataset/iso_extracted/etext92/carol13.txt
197557 ../../dataset/iso_extracted/etext92/timem11.txt
84155 ../../dataset/iso_extracted/etext92/sleep11.txt
512529 ../../dataset/iso_extracted/etext92/avon10.txt
245233 ../../dataset/iso_extracted/etext92/duglas11.txt
429936 ../../dataset/iso_extracted/etext03/twtp410.txt
587975 ../../dataset/iso_extracted/etext03/rplan10.txt
366447 ../../dataset/iso_extracted/etext03/emohh10.txt
399453 ../../dataset/iso_extracted/etext03/8frml10.txt
202857 ../../dataset/iso_extracted/etext03/dkang10.txt
1561648 ../../dataset/iso_extracted/etext03/ulyss12.txt
395122 ../../dataset/iso_extracted/etext03/rcddv10.txt
187505 ../../dataset/iso_extracted/etext03/crtcm10.txt
461190 ../../dataset/iso_extracted/etext03/dchla10.txt
1107874 ../../dataset/iso_extracted/etext03/8rran10.txt
257406 ../../dataset/iso_extracted/etext03/8fmtm10.txt
6924973 ../../dataset/iso_extracted/etext03/sp85g10.txt
1598341 ../../dataset/iso_extracted/etext03/jj13b10.txt
312934 ../../dataset/iso_extracted/etext03/nqpmr10.txt
2375902 ../../dataset/iso_extracted/etext03/shlyc10.txt
1300868 ../../dataset/iso_extracted/etext03/cprrn10.txt
384372 ../../dataset/iso_extracted/etext03/hhmms11.txt
316676 ../../dataset/iso_extracted/etext03/vlpnr10.txt
1043424 ../../dataset/iso_extracted/etext03/8clln10.txt
2326437 ../../dataset/iso_extracted/etext03/bough11.txt
318138 ../../dataset/iso_extracted/etext03/lfcpn10.txt
199175 ../../dataset/iso_extracted/etext03/nsnvl10.txt
1193086 ../../dataset/iso_extracted/etext03/gbwlc10.txt
1273058 ../../dataset/iso_extracted/etext03/vbgle11a.txt
488597 ../../dataset/iso_extracted/etext03/prtrt10.txt
467880 ../../dataset/iso_extracted/etext03/twtp110.txt
202929 ../../dataset/iso_extracted/etext03/mjbrb10.txt
208375 ../../dataset/iso_extracted/etext03/pygml10.txt
28320 ../../dataset/iso_extracted/etext03/fgths10.txt
784464 ../../dataset/iso_extracted/etext03/thdcm10.txt
868147 ../../dataset/iso_extracted/etext03/8ataw11.txt
441776 ../../dataset/iso_extracted/etext03/niebl10.txt
15140710 ../../dataset/iso_extracted/etext03/gn06v10.txt
311351 ../../dataset/iso_extracted/etext03/lchms10.txt
395201 ../../dataset/iso_extracted/etext03/jpnft10.txt
379381 ../../dataset/iso_extracted/etext03/chacr10.txt
335709 ../../dataset/iso_extracted/etext03/vfear11a.txt
1362260 ../../dataset/iso_extracted/etext03/trthn10.txt
102918 ../../dataset/iso_extracted/etext03/pmbrb10.txt
507965 ../../dataset/iso_extracted/etext03/thjwl10.txt
159430 ../../dataset/iso_extracted/etext03/nnchr10.txt
806995 ../../dataset/iso_extracted/etext03/fkchp10.txt
1062306 ../../dataset/iso_extracted/etext03/wmnlv10.txt
569143 ../../dataset/iso_extracted/etext03/twtp210.txt
611670 ../../dataset/iso_extracted/etext03/rosry11.txt
321742 ../../dataset/iso_extracted/etext03/nplnb10.txt
584387 ../../dataset/iso_extracted/etext03/thngl10.txt
404471 ../../dataset/iso_extracted/etext03/bygdv10.txt
444595 ../../dataset/iso_extracted/etext03/8jrny10.txt
592948 ../../dataset/iso_extracted/etext03/mtlad10.txt
168129 ../../dataset/iso_extracted/etext03/ponye10.txt
4930901 ../../dataset/iso_extracted/etext03/cwgen11.txt
325598 ../../dataset/iso_extracted/etext03/hgrkr10.txt
1034079 ../../dataset/iso_extracted/etext03/tfdbt10.txt
315980 ../../dataset/iso_extracted/etext03/eotsw10.txt
698606 ../../dataset/iso_extracted/etext94/sense11.txt
1843562 ../../dataset/iso_extracted/etext94/mdmar10.txt
436964 ../../dataset/iso_extracted/etext94/fuman12.txt
385830 ../../dataset/iso_extracted/etext94/80day11.txt
137327 ../../dataset/iso_extracted/etext94/comsn10.txt
498596 ../../dataset/iso_extracted/etext94/phant12.txt
707291 ../../dataset/iso_extracted/etext94/repub13.txt
259214 ../../dataset/iso_extracted/etext94/dmoro11.txt
682068 ../../dataset/iso_extracted/etext94/mayrc10.txt
3334517 ../../dataset/iso_extracted/etext94/lesms10.txt
32174 ../../dataset/iso_extracted/etext94/rime10.txt
395591 ../../dataset/iso_extracted/etext94/bfaut10.txt
1037461 ../../dataset/iso_extracted/etext94/ee710.txt
452868 ../../dataset/iso_extracted/etext94/gardn11.txt
787603 ../../dataset/iso_extracted/etext94/2city12.txt
337352 ../../dataset/iso_extracted/etext94/sunzu10.txt
817688 ../../dataset/iso_extracted/etext94/nativ10.txt
839350 ../../dataset/iso_extracted/etext94/jungl10.txt
638398 ../../dataset/iso_extracted/etext94/rholm10.txt
388518 ../../dataset/iso_extracted/etext94/treas11.txt
593683 ../../dataset/iso_extracted/etext94/2000010.txt
830791 ../../dataset/iso_extracted/etext94/jude11.txt
868039 ../../dataset/iso_extracted/etext94/tess10.txt
1186538 ../../dataset/iso_extracted/etext94/wwend10.txt
327835 ../../dataset/iso_extracted/etext94/plgrm11.txt
333977 ../../dataset/iso_extracted/etext93/wmars13.txt
508026 ../../dataset/iso_extracted/etext93/tarzn10.txt
141533 ../../dataset/iso_extracted/etext93/dcart10.txt
570546 ../../dataset/iso_extracted/etext93/moon10.txt
592833 ../../dataset/iso_extracted/etext93/hfinn12.txt
229443 ../../dataset/iso_extracted/etext93/wizoz10.txt
1424515 ../../dataset/iso_extracted/etext93/pimil10.txt
103324 ../../dataset/iso_extracted/etext93/rgain10.txt
411472 ../../dataset/iso_extracted/etext93/sawyr11.txt
89589 ../../dataset/iso_extracted/etext93/manif12.txt
308591 ../../dataset/iso_extracted/etext93/zenda10.txt
507081 ../../dataset/iso_extracted/etext93/scarp10.txt
260296 ../../dataset/iso_extracted/etext93/ozland10.txt
67208 ../../dataset/iso_extracted/etext93/civil11.txt
443400 ../../dataset/iso_extracted/etext93/frank14.txt
393542 ../../dataset/iso_extracted/etext93/pmars13.txt
517271 ../../dataset/iso_extracted/etext93/tarz210.txt
477285 ../../dataset/iso_extracted/etext93/gmars12.txt
857425 ../../dataset/iso_extracted/etext04/kalec10.txt
275639 ../../dataset/iso_extracted/etext04/lgsp10.txt
773962 ../../dataset/iso_extracted/etext04/handi10.txt
853606 ../../dataset/iso_extracted/etext04/8ushx10.txt
886051 ../../dataset/iso_extracted/etext04/cs10w10.txt
331447 ../../dataset/iso_extracted/etext04/gp37w10.txt
127561 ../../dataset/iso_extracted/etext04/8gs3410.txt
368685 ../../dataset/iso_extracted/etext04/8knck10.txt
141018 ../../dataset/iso_extracted/etext04/canpw10.txt
395827 ../../dataset/iso_extracted/etext04/clckm10.txt
126621 ../../dataset/iso_extracted/etext04/8lndp10.txt
525509 ../../dataset/iso_extracted/etext04/samur10.txt
295537 ../../dataset/iso_extracted/etext04/lsttn10.txt
45930 ../../dataset/iso_extracted/etext04/8rdsl10.txt
406615 ../../dataset/iso_extracted/etext04/8idol10.txt
9873495 ../../dataset/iso_extracted/etext04/suall10.txt
44943 ../../dataset/iso_extracted/etext04/btbst10.txt
379028 ../../dataset/iso_extracted/etext04/bhawk10.txt
830519 ../../dataset/iso_extracted/etext04/cnstr10.txt
123667 ../../dataset/iso_extracted/etext04/poeti10.txt
1117872 ../../dataset/iso_extracted/etext04/8gtdr10.txt
792778 ../../dataset/iso_extracted/etext04/8jrc710.txt
146247 ../../dataset/iso_extracted/etext04/judsm10.txt
1402745 ../../dataset/iso_extracted/etext04/st15w10.txt
188866 ../../dataset/iso_extracted/etext04/svncl10.txt
1207245 ../../dataset/iso_extracted/etext04/tftaa10.txt
165100 ../../dataset/iso_extracted/etext04/spatr10.txt
226345 ../../dataset/iso_extracted/etext04/pscmg10.txt
1848837 ../../dataset/iso_extracted/etext04/hmjnc10.txt
1168651 ../../dataset/iso_extracted/etext04/strtt10.txt
598360 ../../dataset/iso_extracted/etext04/tgovt10.txt
695803 ../../dataset/iso_extracted/etext04/mrclt10.txt
524583 ../../dataset/iso_extracted/etext04/armyl10.txt
1218527 ../../dataset/iso_extracted/etext04/plpwr10.txt
902466 ../../dataset/iso_extracted/etext04/8tjna10.txt
253562 ../../dataset/iso_extracted/etext04/holyw10.txt
93703 ../../dataset/iso_extracted/etext04/whwar10.txt
497313 ../../dataset/iso_extracted/etext04/8clel10.txt
1117136 ../../dataset/iso_extracted/etext04/8swnn10.txt
202965 ../../dataset/iso_extracted/etext04/8cand10.txt
120175 ../../dataset/iso_extracted/etext04/swoop10.txt
1909403 ../../dataset/iso_extracted/etext04/bllfn10.txt
42538 ../../dataset/iso_extracted/etext04/conra10.txt
74589 ../../dataset/iso_extracted/etext04/pengl10.txt
1857877 ../../dataset/iso_extracted/etext04/phrlc10.txt
521598 ../../dataset/iso_extracted/etext04/lflcn10.txt
594010 ../../dataset/iso_extracted/etext04/8vnmm10.txt
655111 ../../dataset/iso_extracted/etext04/8sced10.txt
1013488 ../../dataset/iso_extracted/etext04/8lssm10u.txt
428211 ../../dataset/iso_extracted/etext04/8rome10.txt
97767 ../../dataset/iso_extracted/etext04/smtlc10.txt
571718 ../../dataset/iso_extracted/etext04/rnpz810.txt
247441 ../../dataset/iso_extracted/etext04/sphjd10.txt
